timestamp	ch1	ch2	ch3
00:00:00.000	1.315018	1.333333	1.326007
00:00:00.003	1.323810	1.328205	1.328205
00:00:00.003	1.315018	1.317216	1.328938
00:00:00.003	1.334066	1.314286	1.315018
00:00:00.003	1.330403	1.321612	1.320879
00:00:00.003	1.324542	1.323077	1.327473
00:00:00.003	1.308425	1.320879	1.328205
00:00:00.003	1.300366	1.312821	1.322344
00:00:00.003	1.309158	1.324542	1.323810
00:00:00.003	1.314286	1.319414	1.316484
00:00:00.004	1.317949	1.319414	1.321612
00:00:00.004	1.307692	1.315751	1.318681
00:00:00.004	1.296703	1.310623	1.312821
00:00:00.005	1.306960	1.316484	1.320879
00:00:00.005	1.304762	1.312088	1.323077
00:00:00.006	1.305495	1.320147	1.323810
00:00:00.006	1.287912	1.311355	1.311355
00:00:00.006	1.315751	1.327473	1.317949
00:00:00.007	1.305495	1.312088	1.301832
00:00:00.007	1.304029	1.310623	1.290110
00:00:00.007	1.318681	1.316484	1.303297
00:00:00.008	1.342125	1.325275	1.304029
00:00:00.008	1.363370	1.317216	1.304762
00:00:00.008	1.287179	1.316484	1.316484
00:00:00.009	1.189744	1.320147	1.322344
00:00:00.009	1.296703	1.317216	1.348718
00:00:00.010	1.338462	1.319414	1.363370
00:00:00.010	1.375824	1.320879	1.378755
00:00:00.010	1.381685	1.323077	1.330403
00:00:00.011	1.331136	1.308425	1.274725
00:00:00.011	1.326007	1.329670	1.307692
00:00:00.011	1.306960	1.320879	1.311355
00:00:00.012	1.306960	1.320879	1.320879
00:00:00.012	1.300366	1.323810	1.312088
00:00:00.012	1.307692	1.318681	1.309158
00:00:00.013	1.311355	1.317949	1.309158
00:00:00.013	1.304029	1.312821	1.317216
00:00:00.014	1.313553	1.326007	1.326007
00:00:00.014	1.304762	1.312821	1.344322
00:00:00.014	1.309158	1.323077	1.337729
00:00:00.015	1.315751	1.326007	1.312821
00:00:00.015	1.305495	1.323077	1.351648
00:00:00.015	1.246154	1.328938	1.333333
00:00:00.016	1.250549	1.324542	1.304029
00:00:00.016	1.289377	1.314286	1.296703
00:00:00.016	1.339194	1.328205	1.306960
00:00:00.017	1.354579	1.312821	1.304762
00:00:00.017	1.397070	1.323810	1.323810
00:00:00.017	1.384615	1.313553	1.321612
00:00:00.050	1.344322	1.323810	1.315751
00:00:00.050	1.271062	1.319414	1.289377
00:00:00.050	1.248352	1.316484	1.290842
00:00:00.051	1.295238	1.318681	1.313553
00:00:00.051	1.321612	1.319414	1.318681
00:00:00.051	1.343590	1.322344	1.359707
00:00:00.052	1.350183	1.315751	1.397802
00:00:00.052	1.326740	1.321612	1.402198
00:00:00.052	1.309158	1.325275	1.336264
00:00:00.053	1.307692	1.322344	1.311355
00:00:00.053	1.309158	1.320879	1.303297
00:00:00.054	1.326740	1.310623	1.293773
00:00:00.054	1.324542	1.318681	1.317216
00:00:00.054	1.310623	1.326740	1.313553
00:00:00.055	1.320879	1.329670	1.298168
00:00:00.055	1.312088	1.314286	1.297436
00:00:00.055	1.278388	1.317949	1.310623
00:00:00.056	1.273993	1.313553	1.308425
00:00:00.056	1.294505	1.324542	1.304029
00:00:00.056	1.314286	1.329670	1.308425
00:00:00.057	1.298901	1.312088	1.300366
00:00:00.057	1.309158	1.320147	1.303297
00:00:00.057	1.322344	1.313553	1.346520
00:00:00.058	1.326007	1.314286	1.347253
00:00:00.058	1.328205	1.319414	1.323810
